real,prediccion
97545,133331.2
163211,147725.67
266941,272188.29
295947,358840.22
87541,123803.47
277776,284833.95
50000,54119.37
444841,531380.86
303377,223907.28
50000,71449.81
529732,496343.02
131760,123794.54
106079,116948.09
74107,55080.43
77910,127832.62
245886,327529.32
385899,338000.4
587150,767015.81
164782,107197.73
159295,157728.6
325008,256933.55
263819,322870.44
299984,306168.21
83404,147164.48
189545,210925.79
318622,280810.57
267303,363044.45
50000,60356.39
253253,152185.3
50000,77953.2
375879,371800.93
437569,471507.35
138746,114442.79
305519,328665.17
106300,126281.69
157602,137239.02
192294,165146.12
276197,341019.83
50000,73156.99
686030,629895.01
129672,101190.91
297824,328109.6
268710,245145.14
92478,130487.87
82670,61457.21
179491,163530.39
553948,530952.31
183585,258691.59
153685,215208.72
199709,187278.81
132159,134612.86
208534,227003.71
434690,422933.18
122438,91073.5
278531,261135.83
50000,59672.35
413213,365225.13
561731,561308.1
165579,143337.85
279693,262713.58
131307,127153.9
732693,678658.94
370439,377089.09
386866,352762.89
79592,86197.1
232631,260653.57
282143,271854.48
416519,385614.52
57569,59123.18
100109,101146.71
497373,533242.45
407535,655468.28
127101,141752.54
375787,314854.35
501300,414230.42
177618,229657.81
443801,584137.63
50000,60153.66
126074,85321.3
378047,314896.52
633482,591476.61
351821,419758.03
664353,570828.79
141610,69589.37
177828,164462.68
464907,448701.01
153905,147636.66
69455,107598.28
118969,103103.85
131612,102949.98
106675,131405.39
75507,87793.44
372207,292011.45
135178,131238.99
50000,79926.55
94456,53581.06
220425,351403.58
380724,369104.92
228550,211703.43
80613,86818.95
51302,66295.21
182611,192031.58
505822,385461.41
158403,152411.73
138450,132573.12
250236,199547.82
188981,211445.83
50000,57489.79
551327,544580.71
319823,309777.16
570645,590597.77
521107,475517.44
175554,118364.49
194814,150446.89
142448,136331.92
280737,203232.95
376798,320357.5
273938,269521.98
99571,125464.77
50000,82542.87
422224,480259.55
80263,151662.24
136677,136932.2
127965,119112.35
363258,458353.33
65114,107912.14
50000,126974.61
218227,190264.92
299393,229509.76
116217,126334.54
701588,556894.31
108469,83606.1
115975,97713.25
50000,59453.66
261434,271617.36
572431,558240.11
433837,571163.51
140703,135785.14
264052,245167.91
421873,439861.77
148254,136403.22
161373,162813.21
70414,88553.65
262114,196069.21
50000,86142.09
207849,278961.49
50000,53936.08
59355,61941.38
50325,129336.27
74927,67840.79
113922,90944.65
328497,445235.3
191551,135260.07
50000,67041.83
103272,126014.93
167175,152118.07
50000,67911.9
104418,173222.35
105337,97742.01
170127,190350.7
344143,410322.33
70604,67675.73
158001,140810.67
164480,190189.79
94394,67738.58
50000,65372.18
144870,129124.14
163006,286553.32
121094,196752.89
126226,134759.7
120065,91770.27
81364,78570.53
225369,247782.29
225244,203071.11
72350,95339.97
67384,61330.46
229351,270288.09
270320,313401.95
327094,209253.97
284965,279173.36
439827,404812.68
260684,236286.13
118306,139445.67
191971,278113.21
512086,526101.84
319421,317750.18
313061,279228.06
98483,158850.02
164094,134351.86
313486,298077.77
182158,148409.15
522560,454760.8
71146,73053.35
115056,103778.22
157314,154384.39
98781,135518.99
147765,132760.3
63287,69702.99
87739,68226.04
135366,146772.81
164891,202301.13
111628,133677.55
148315,130612.88
343806,297829.32
317621,295248.78
501911,439037.29
438424,465250.89
167682,132358.3
140739,152422.99
154079,160627.19
91749,88483.28
96872,137039.03
50000,68643.91
126805,92808.66
51575,63428.76
50000,97606.87
223704,162622.51
83174,76376.67
118601,110135.55
372436,331273.22
129434,112717.22
115109,118474.66
196491,167750.43
69483,76259.86
53951,70645.75
64248,93784.03
149697,123181.35
144048,115439.09
50000,74255.91
356206,424732.91
187130,167103.28
82321,86474.62
274600,267970.24
392310,375493.16
152990,128480.87
73764,60383.0
305445,306021.6
128925,109291.05
50000,105287.63
105160,69296.84
73687,79246.45
120672,76717.27
